10:42:57:624  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Starting NotMasterTestCreateToolTest using Java 21.0.7 with PID 40689 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
10:42:57:625  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : No active profile set, falling back to 1 default profile: "default"
10:42:57:958  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:42:57:959  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:42:57:977  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
10:42:58:244  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
10:42:58:274  INFO 40689 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:42:58:275  INFO 40689 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 642 ms
10:42:58:375  INFO 40689 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
10:42:58:377  INFO 40689 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
10:42:58:442  WARN 40689 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
10:43:06:295  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
10:43:06:433  INFO 40689 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
10:43:06:480  INFO 40689 --- [smartcampus] [redisson-netty-5-13] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
10:43:06:485  INFO 40689 --- [smartcampus] [redisson-netty-5-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
10:43:06:497  INFO 40689 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
10:43:07:405  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58974 (http) with context path '/'
10:43:07:411  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 9.922 seconds (process running for 10.355)
10:43:07:412  INFO 40689 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:43:07:585  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 正在进行创建测试题
10:43:07:592  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21d85933
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:43:07:723 ERROR 40689 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 为学生[1]创建测试题目时发生错误

org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
### The error may exist in com/aiproject/smartcampus/mapper/StudentKnowledgeMasteryMapper.java (best guess)
### The error may involve com.aiproject.smartcampus.mapper.StudentKnowledgeMasteryMapper.getNotMasterKnowledgepoints-Inline
### The error occurred while setting parameters
### SQL: select point_name, description,point_id from knowledge_points where point_id in (select point_id                    from student_knowledge_mastery                    where student_id = ?                      and mastery_level != 'mastered')                     and course_id={courseId}
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246) ~[spring-jdbc-6.2.6.jar:6.2.6]
10:57:25:577  INFO 41518 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
10:57:25:578  INFO 41518 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
10:57:25:578  INFO 41518 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
10:57:25:579  INFO 41518 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
10:57:25:579  INFO 41518 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
10:57:25:686  INFO 41518 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
10:57:25:730  INFO 41518 --- [smartcampus] [redisson-netty-5-14] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
10:57:25:734  INFO 41518 --- [smartcampus] [redisson-netty-5-13] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
10:57:25:744  INFO 41518 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
10:57:26:428  WARN 41518 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
10:57:26:428  WARN 41518 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
10:57:26:477  INFO 41518 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 60136 (http) with context path '/'
10:57:26:482  INFO 41518 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 4.522 seconds (process running for 4.93)
10:57:26:483  INFO 41518 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:57:26:655  INFO 41518 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:57:26:705  INFO 41518 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@521d455c
10:57:26:705  INFO 41518 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:57:26:724  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
10:57:26:726  INFO 41518 --- [smartcampus] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
10:57:26:840  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
10:57:26:840  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:57:26:841  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
10:57:26:846  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
10:57:26:847  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
10:57:26:847  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
10:57:26:847  INFO 41518 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
10:57:48:515  INFO 41566 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Starting NotMasterTestCreateToolTest using Java 21.0.7 with PID 41566 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
10:57:48:515  INFO 41566 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : No active profile set, falling back to 1 default profile: "default"
10:57:48:836  INFO 41566 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:57:48:837  INFO 41566 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:57:48:854  INFO 41566 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
10:57:49:100  INFO 41566 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
10:57:49:105  INFO 41566 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:57:49:105  INFO 41566 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
10:57:49:132  INFO 41566 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:57:49:132  INFO 41566 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 611 ms
10:57:49:236  INFO 41566 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
10:57:49:237  INFO 41566 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
10:57:49:296  WARN 41566 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
10:57:58:194  INFO 41566 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
10:57:58:194  INFO 41566 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
10:57:58:194  INFO 41566 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
10:57:58:194  INFO 41566 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
10:57:58:195  INFO 41566 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
10:57:58:195  INFO 41566 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
10:57:58:196  INFO 41566 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
10:57:58:196  INFO 41566 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
10:57:58:318  INFO 41566 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
10:57:58:362  INFO 41566 --- [smartcampus] [redisson-netty-5-13] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
10:57:58:366  INFO 41566 --- [smartcampus] [redisson-netty-5-17] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
10:57:58:376  INFO 41566 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
10:57:59:138  WARN 41566 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
10:57:59:138  WARN 41566 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
10:57:59:184  INFO 41566 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 60198 (http) with context path '/'
10:57:59:189  INFO 41566 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 10.794 seconds (process running for 11.217)
10:57:59:191  INFO 41566 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:57:59:348  INFO 41566 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 正在进行创建测试题
10:57:59:354  INFO 41566 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:57:59:406  INFO 41566 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6508e82
10:57:59:407  INFO 41566 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:57:59:420  INFO 41566 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 为学生[1]生成题目提示词完成，知识点数量: [2]
10:58:28:878  INFO 41566 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : AI返回内容验证通过，包含4道题目
10:58:28:879  INFO 41566 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : AI题目生成成功，清理后内容长度: 2174
10:58:28:880  INFO 41566 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : test:{
  "questions": [
    {
      "point_id": 3,
      "question_type": "true_false",
      "question_content": "数列极限的定义是：对于任意给定的正数ε，总存在一个正整数N，使得当n>N时，数列的第n项与某个固定值L之间的差的绝对值小于ε。",
      "question_options": [
        {"label": "A", "content": "正确", "is_correct": true},
        {"label": "B", "content": "错误", "is_correct": false}
      ],
      "correct_answer": "A",
      "explanation": "解析：这是数列极限的严格数学定义，称为ε-N定义。它描述了数列趋近于某个固定值的过程。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 3,
      "question_type": "single_choice",
      "question_content": "以下哪个选项最能准确描述函数极限的概念？",
      "question_options": [
        {"label": "A", "content": "函数在某一点的值必须等于该点的极限值", "is_correct": false},
        {"label": "B", "content": "函数在某一点附近无限接近某个固定值", "is_correct": true},
        {"label": "C", "content": "函数在无穷远处的值必须为零", "is_correct": false},
        {"label": "D", "content": "函数在某一点的左右极限可以不相等", "is_correct": false}
      ],
      "correct_answer": "B",
      "explanation": "解析：函数极限描述的是函数值在某一点附近无限接近某个固定值的过程，而不一定要求在该点处有定义或相等。",
      "difficulty_level": "medium",
      "score_points": 1.0
    },
    {
      "point_id": 4,
      "question_type": "fill_blank",
      "question_content": "导数的定义是：函数f(x)在某一点x₀处的导数等于_____。",
      "question_options": null,
      "correct_answer": "lim(h→0)[f(x₀+h)-f(x₀)]/h",
      "explanation": "解析：导数的定义是通过极限来描述函数在某一点处的变化率，即增量比的极限值。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 4,
      "question_type": "multiple_choice",
      "question_content": "以下哪些场景中可以用导数解决实际问题？",
      "question_options": [
        {"label": "A", "content": "计算物体运动的速度和加速度", "is_correct": true},
        {"label": "B", "content": "求解线性方程组", "is_correct": false},
        {"label": "C", "content": "优化问题中的最大值和最小值", "is_correct": true},
        {"label": "D", "content": "求解三角函数的周期", "is_correct": false},
        {"label": "E", "content": "分析曲线的切线斜率", "is_correct": true}
      ],
      "correct_answer": ["A", "C", "E"],
      "explanation": "解析：导数可用于描述变化率，因此在运动学、优化问题以及曲线切线斜率分析中具有重要作用。而线性方程组和三角函数周期则不涉及导数的应用。",
      "difficulty_level": "medium",
      "score_points": 2.0
    }
  ]
}
10:58:28:880  INFO 41566 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 测试题已经生成成功，生成结果为{
  "questions": [
    {
      "point_id": 3,
      "question_type": "true_false",
      "question_content": "数列极限的定义是：对于任意给定的正数ε，总存在一个正整数N，使得当n>N时，数列的第n项与某个固定值L之间的差的绝对值小于ε。",
      "question_options": [
        {"label": "A", "content": "正确", "is_correct": true},
        {"label": "B", "content": "错误", "is_correct": false}
      ],
      "correct_answer": "A",
      "explanation": "解析：这是数列极限的严格数学定义，称为ε-N定义。它描述了数列趋近于某个固定值的过程。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 3,
      "question_type": "single_choice",
      "question_content": "以下哪个选项最能准确描述函数极限的概念？",
      "question_options": [
        {"label": "A", "content": "函数在某一点的值必须等于该点的极限值", "is_correct": false},
        {"label": "B", "content": "函数在某一点附近无限接近某个固定值", "is_correct": true},
        {"label": "C", "content": "函数在无穷远处的值必须为零", "is_correct": false},
        {"label": "D", "content": "函数在某一点的左右极限可以不相等", "is_correct": false}
      ],
      "correct_answer": "B",
      "explanation": "解析：函数极限描述的是函数值在某一点附近无限接近某个固定值的过程，而不一定要求在该点处有定义或相等。",
      "difficulty_level": "medium",
      "score_points": 1.0
    },
    {
      "point_id": 4,
      "question_type": "fill_blank",
      "question_content": "导数的定义是：函数f(x)在某一点x₀处的导数等于_____。",
      "question_options": null,
      "correct_answer": "lim(h→0)[f(x₀+h)-f(x₀)]/h",
      "explanation": "解析：导数的定义是通过极限来描述函数在某一点处的变化率，即增量比的极限值。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 4,
      "question_type": "multiple_choice",
      "question_content": "以下哪些场景中可以用导数解决实际问题？",
      "question_options": [
        {"label": "A", "content": "计算物体运动的速度和加速度", "is_correct": true},
        {"label": "B", "content": "求解线性方程组", "is_correct": false},
        {"label": "C", "content": "优化问题中的最大值和最小值", "is_correct": true},
        {"label": "D", "content": "求解三角函数的周期", "is_correct": false},
        {"label": "E", "content": "分析曲线的切线斜率", "is_correct": true}
      ],
      "correct_answer": ["A", "C", "E"],
      "explanation": "解析：导数可用于描述变化率，因此在运动学、优化问题以及曲线切线斜率分析中具有重要作用。而线性方程组和三角函数周期则不涉及导数的应用。",
      "difficulty_level": "medium",
      "score_points": 2.0
    }
  ]
}
10:58:28:891  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
10:58:28:892  INFO 41566 --- [smartcampus] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
10:58:28:911  INFO 41566 --- [smartcampus] [pool-5-thread-1] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 题目保存完成 - 成功: 4, 失败: 0
10:58:29:008  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
10:58:29:008  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:58:29:010  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
10:58:29:012  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
10:58:29:013  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
10:58:29:013  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
10:58:29:013  INFO 41566 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
11:01:40:870  INFO 41784 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Starting NotMasterTestCreateToolTest using Java 21.0.7 with PID 41784 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
11:01:40:871  INFO 41784 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : No active profile set, falling back to 1 default profile: "default"
11:01:41:182  INFO 41784 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
11:01:41:183  INFO 41784 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
11:01:41:199  INFO 41784 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
11:01:41:437  INFO 41784 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
11:01:41:442  INFO 41784 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
11:01:41:442  INFO 41784 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
11:01:41:468  INFO 41784 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
11:01:41:468  INFO 41784 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 590 ms
11:01:41:568  INFO 41784 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
11:01:41:570  INFO 41784 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
11:01:41:625  WARN 41784 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
11:01:53:063  INFO 41784 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
11:01:53:063  INFO 41784 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
11:01:53:064  INFO 41784 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
11:01:53:064  INFO 41784 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
11:01:53:065  INFO 41784 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
11:01:53:065  INFO 41784 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
11:01:53:065  INFO 41784 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
11:01:53:065  INFO 41784 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
11:01:53:177  INFO 41784 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
11:01:53:218  INFO 41784 --- [smartcampus] [redisson-netty-5-15] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
11:01:53:222  INFO 41784 --- [smartcampus] [redisson-netty-5-21] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
11:01:53:231  INFO 41784 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
11:01:53:800  WARN 41784 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
11:01:53:801  WARN 41784 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
11:01:53:847  INFO 41784 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 60484 (http) with context path '/'
11:01:53:852  INFO 41784 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 13.102 seconds (process running for 13.493)
11:01:53:853  INFO 41784 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
11:01:54:015  INFO 41784 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 正在进行创建测试题
11:01:54:022  INFO 41784 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
11:01:54:072  INFO 41784 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@fed510f
11:01:54:073  INFO 41784 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
